SEGID,Base15,Base19,NB30,NB40,NB50,RTP30,RTP40,RTP50,S550,TIP24,UF30,UF40,UF50
0015_343.1,90205,106500,138500,156500,168500,138500,156500,168500,168500,124000,138500,156500,168500
0015_343.9,85775,101000,125500,143000,155000,125500,143000,155000,155000,117000,125500,143000,155000
0015_345.0,71605,86000,109000,121000,131500,109000,121000,131500,131500,99000,109000,121000,131500
0015_346.7,63070,72500,93500,105000,114500,93500,105000,114500,114500,84000,93500,105000,114500
0015_349.4,48650,56500,72500,84500,91500,72500,84500,91500,91500,65500,72500,84500,91500
0015_351.9,50650,60500,75500,86000,94500,75500,86000,94500,94500,69000,75500,86000,94500
0015_357.6,45785,51000,65000,75000,83000,65000,75000,83000,83000,57500,65000,75000,83000
0015_362.0,28685,31000,38000,43000,47000,38000,43000,47000,47000,34500,38000,43000,47000
0015_363.7,27870,30500,36000,40000,44000,36000,40000,44000,44000,33500,36000,40000,44000
0015_365.5,25555,27500,32000,35500,39000,32000,35500,39000,39000,30000,32000,35500,39000
0015_368.1,25555,0,0,0,0,0,0,43500,0,0,0,0,0
0015_372.7,24330,0,0,0,0,0,0,40500,0,0,0,0,0
0015_376.5,19985,0,0,0,0,0,0,33500,0,0,0,0,0
0015_379.3,19985,0,0,0,0,0,0,33500,0,0,0,0,0
0015_380.0,12470,0,0,0,0,0,0,20500,0,0,0,0,0
0015_381.0,12960,0,0,0,0,0,0,22500,0,0,0,0,0
0015_385.3,11750,0,0,0,0,0,0,20000,0,0,0,0,0
0015_392.4,10820,0,0,0,0,0,0,18500,0,0,0,0,0
0015_398.8,10500,0,0,0,0,0,0,18500,0,0,0,0,0
0016_000.0,1235,0,0,0,0,0,0,1900,0,0,0,0,0
0016_003.6,1235,0,0,0,0,0,0,1900,0,0,0,0,0
0016_007.6,1215,0,0,0,0,0,0,1800,0,0,0,0,0
0016_010.1,1435,0,0,0,0,0,0,2100,0,0,0,0,0
0016_010.5,1255,0,0,0,0,0,0,2200,0,0,0,0,0
0016_011.6,1445,0,0,0,0,0,0,2500,0,0,0,0,0
0016_020.3,1785,0,0,0,0,0,0,2900,0,0,0,0,0
0016_021.0,2250,0,0,0,0,0,0,3900,0,0,0,0,0
0016_022.4,2250,0,0,0,0,0,0,4100,0,0,0,0,0
0017_000.0,6290,0,0,0,0,0,0,16500,0,0,0,0,0
0017_000.4,3445,0,0,0,0,0,0,6000,0,0,0,0,0
0017_001.2,3445,0,0,0,0,0,0,6000,0,0,0,0,0
0017_003.0,2885,0,0,0,0,0,0,6400,0,0,0,0,0
0017_003.4,3040,0,0,0,0,0,0,5500,0,0,0,0,0
0017_004.1,3040,0,0,0,0,0,0,7600,0,0,0,0,0
0018_000.0,25990,0,0,0,0,0,0,49000,0,0,0,0,0
0018_000.4,25990,0,0,0,0,0,0,45500,0,0,0,0,0
0018_001.1,25990,0,0,0,0,0,0,42000,0,0,0,0,0
0018_001.5,23225,0,0,0,0,0,0,37000,0,0,0,0,0
0018_001.9,23225,0,0,0,0,0,0,36500,0,0,0,0,0
0018_002.1,38495,0,0,0,0,0,0,56000,0,0,0,0,0
0018_003.1,38495,0,0,0,0,0,0,53000,0,0,0,0,0
0018_003.2,14650,0,0,0,0,0,0,35500,0,0,0,0,0
0018_003.8,7180,0,0,0,0,0,0,32500,0,0,0,0,0
0018_007.6,8095,0,0,0,0,0,0,22000,0,0,0,0,0
0018_008.6,5795,0,0,0,0,0,0,12000,0,0,0,0,0
0018_009.9,5795,0,0,0,0,0,0,12000,0,0,0,0,0
0018_011.2,5795,0,0,0,0,0,0,11000,0,0,0,0,0
0018_012.6,3870,0,0,0,0,0,0,8100,0,0,0,0,0
0018_017.3,3070,0,0,0,0,0,0,7000,0,0,0,0,0
0018_020.1,2790,0,0,0,0,0,0,6500,0,0,0,0,0
0018_026.8,1725,0,0,0,0,0,0,4100,0,0,0,0,0
0018_033.9,1725,0,0,0,0,0,0,4100,0,0,0,0,0
0018_040.3,1880,0,0,0,0,0,0,5000,0,0,0,0,0
0018_043.0,1085,0,0,0,0,0,0,2200,0,0,0,0,0
0018_043.7,1085,0,0,0,0,0,0,2300,0,0,0,0,0
0018_049.8,1085,0,0,0,0,0,0,1700,0,0,0,0,0
0019_000.0,5215,0,0,0,0,0,0,5600,0,0,0,0,0
0019_001.2,3895,0,0,0,0,0,0,4900,0,0,0,0,0
0019_001.6,3895,0,0,0,0,0,0,5700,0,0,0,0,0
0019_001.8,3490,0,0,0,0,0,0,5100,0,0,0,0,0
0019_003.1,1855,0,0,0,0,0,0,2700,0,0,0,0,0
0019_004.2,1855,0,0,0,0,0,0,3400,0,0,0,0,0
0019_004.5,0,0,0,0,0,0,0,0,0,0,0,0,0
0020_000.0,1905,0,0,0,0,0,0,3100,0,0,0,0,0
0020_007.5,1905,0,0,0,0,0,0,3100,0,0,0,0,0
0020_010.0,1905,0,0,0,0,0,0,3100,0,0,0,0,0
0020_017.3,1905,0,0,0,0,0,0,3100,0,0,0,0,0
0021_000.0,195,0,0,0,0,0,0,300,0,0,0,0,0
0021_029.7,195,0,0,0,0,0,0,300,0,0,0,0,0
0021_030.1,195,0,0,0,0,0,0,300,0,0,0,0,0
0021_033.3,275,0,0,0,0,0,0,400,0,0,0,0,0
0021_042.2,275,0,0,0,0,0,0,450,0,0,0,0,0
0021_073.2,275,0,0,0,0,0,0,350,0,0,0,0,0
0021_075.9,275,0,0,0,0,0,0,400,0,0,0,0,0
0021_076.5,2805,0,0,0,0,0,0,3500,0,0,0,0,0
0021_076.9,3555,0,0,0,0,0,0,4600,0,0,0,0,0
0021_077.2,2300,0,0,0,0,0,0,4300,0,0,0,0,0
0021_077.9,1785,0,0,0,0,0,0,2000,0,0,0,0,0
0021_078.5,1785,0,0,0,0,0,0,2000,0,0,0,0,0
0021_090.5,1115,0,0,0,0,0,0,1200,0,0,0,0,0
0021_091.8,1115,0,0,0,0,0,0,1200,0,0,0,0,0
0021_096.4,1505,0,0,0,0,0,0,1600,0,0,0,0,0
0021_098.4,1505,0,0,0,0,0,0,2600,0,0,0,0,0
0021_100.7,1505,0,0,0,0,0,0,1700,0,0,0,0,0
0021_100.9,1505,0,0,0,0,0,0,1700,0,0,0,0,0
0021_102.8,1505,0,0,0,0,0,0,1700,0,0,0,0,0
0021_103.9,1505,0,0,0,0,0,0,1800,0,0,0,0,0
0021_107.1,2025,0,0,0,0,0,0,2200,0,0,0,0,0
0022_000.0,225,0,0,0,0,0,0,600,0,0,0,0,0
0022_004.5,225,0,0,0,0,0,0,500,0,0,0,0,0
0023_000.0,1770,0,0,0,0,0,0,3100,0,0,0,0,0
0023_001.6,2115,0,0,0,0,0,0,3400,0,0,0,0,0
0023_002.1,2115,0,0,0,0,0,0,3300,0,0,0,0,0
0023_002.5,1950,0,0,0,0,0,0,3200,0,0,0,0,0
0023_004.2,1950,0,0,0,0,0,0,3300,0,0,0,0,0
0023_006.3,1375,0,0,0,0,0,0,2300,0,0,0,0,0
0023_007.2,1375,0,0,0,0,0,0,2800,0,0,0,0,0
0023_008.0,1660,0,0,0,0,0,0,2900,0,0,0,0,0
0023_010.1,1190,0,0,0,0,0,0,3100,0,0,0,0,0
0023_012.6,1190,0,0,0,0,0,0,1800,0,0,0,0,0
0023_017.7,1600,0,0,0,0,0,0,1800,0,0,0,0,0
0023_018.1,2055,0,0,0,0,0,0,3700,0,0,0,0,0
0023_018.5,2055,0,0,0,0,0,0,3400,0,0,0,0,0
0023_019.2,1665,0,0,0,0,0,0,2700,0,0,0,0,0
0023_020.8,1665,0,0,0,0,0,0,2300,0,0,0,0,0
0023_024.3,1090,0,0,0,0,0,0,1900,0,0,0,0,0
0023_025.8,1090,0,0,0,0,0,0,1700,0,0,0,0,0
0023_028.3,1125,0,0,0,0,0,0,1800,0,0,0,0,0
0024_000.0,3095,0,0,0,0,0,0,4600,0,0,0,0,0
0024_001.1,3095,0,0,0,0,0,0,4900,0,0,0,0,0
0024_003.6,2870,0,0,0,0,0,0,3700,0,0,0,0,0
0024_005.3,3515,0,0,0,0,0,0,4300,0,0,0,0,0
0024_007.3,3515,0,0,0,0,0,0,4300,0,0,0,0,0
0024_007.7,2855,0,0,0,0,0,0,5200,0,0,0,0,0
0024_008.1,1370,0,0,0,0,0,0,2200,0,0,0,0,0
0024_009.9,1370,0,0,0,0,0,0,2200,0,0,0,0,0
0024_010.3,760,0,0,0,0,0,0,1100,0,0,0,0,0
0024_010.8,760,0,0,0,0,0,0,1100,0,0,0,0,0
0024_016.0,1330,0,0,0,0,0,0,1900,0,0,0,0,0
0024_030.0,1330,0,0,0,0,0,0,1900,0,0,0,0,0
0024_030.7,1330,0,0,0,0,0,0,1900,0,0,0,0,0
0024_032.3,740,0,0,0,0,0,0,1100,0,0,0,0,0
0024_034.9,740,0,0,0,0,0,0,1100,0,0,0,0,0
0024_037.0,740,0,0,0,0,0,0,1100,0,0,0,0,0
0024_039.1,910,0,0,0,0,0,0,1400,0,0,0,0,0
0024_040.8,910,0,0,0,0,0,0,1400,0,0,0,0,0
0024_044.7,910,0,0,0,0,0,0,1400,0,0,0,0,0
0024_051.6,1820,0,0,0,0,0,0,2800,0,0,0,0,0
0024_052.4,1615,0,0,0,0,0,0,2400,0,0,0,0,0
0024_052.7,2175,0,0,0,0,0,0,3200,0,0,0,0,0
0024_055.3,2175,0,0,0,0,0,0,3100,0,0,0,0,0
0024_058.6,2175,0,0,0,0,0,0,3100,0,0,0,0,0
0024_060.0,1935,0,0,0,0,0,0,2800,0,0,0,0,0
0024_060.1,1935,0,0,0,0,0,0,3000,0,0,0,0,0
0024_060.5,1990,0,0,0,0,0,0,3100,0,0,0,0,0
0024_061.1,1560,0,0,0,0,0,0,2200,0,0,0,0,0
0024_063.2,1560,0,0,0,0,0,0,2200,0,0,0,0,0
0024_065.4,1560,0,0,0,0,0,0,2100,0,0,0,0,0
0024_068.1,1405,0,0,0,0,0,0,1800,0,0,0,0,0
0024_068.9,1380,0,0,0,0,0,0,1800,0,0,0,0,0
0024_069.5,1400,0,0,0,0,0,0,1900,0,0,0,0,0
0024_073.3,1055,0,0,0,0,0,0,1400,0,0,0,0,0
0024_079.3,1055,0,0,0,0,0,0,1500,0,0,0,0,0
0024_088.3,670,0,0,0,0,0,0,950,0,0,0,0,0
0024_091.5,670,0,0,0,0,0,0,950,0,0,0,0,0
0024_091.8,670,0,0,0,0,0,0,950,0,0,0,0,0
0024_097.8,670,0,0,0,0,0,0,950,0,0,0,0,0
0024_116.5,485,0,0,0,0,0,0,700,0,0,0,0,0
0024_126.0,485,0,0,0,0,0,0,700,0,0,0,0,0
0024_136.0,835,0,0,0,0,0,0,1200,0,0,0,0,0
0024_156.5,835,0,0,0,0,0,0,1200,0,0,0,0,0
0025_000.0,235,0,0,0,0,0,0,200,0,0,0,0,0
0025_002.9,235,0,0,0,0,0,0,200,0,0,0,0,0
0025_003.9,235,0,0,0,0,0,0,200,0,0,0,0,0
0026_000.0,21000,23000,26000,29500,32000,26000,29500,32000,32000,24500,26000,29500,32000
0026_000.2,21000,23000,26500,30000,32500,26500,30000,32500,32500,24500,26500,30000,32500
0026_000.4,45035,52000,60000,62500,64000,60000,62500,64000,64000,57000,60000,62500,64000
0026_000.7,45035,53000,61500,63000,64500,61500,63000,64500,64500,57500,61500,63000,64500
0026_001.0,45930,52500,60000,60500,62000,60000,60500,62000,62000,56500,60000,60500,62000
0026_001.3,33660,38000,43000,43000,44000,43000,43000,44000,44000,40500,43000,43000,44000
0026_001.8,33660,38000,44500,46000,47500,44500,46000,47500,47500,41500,44500,46000,47500
0026_002.7,33660,38000,44500,46500,48000,44500,46500,48000,48000,42500,44500,46500,48000
0026_003.0,9750,14500,16000,16500,17500,16000,16500,17500,17500,15000,16000,16500,17500
0026_003.2,9750,13500,15500,16500,18000,15500,16500,18000,18000,14500,15500,16500,18000
0026_003.3,9750,13000,14000,14500,15500,14000,14500,15500,15500,13500,14000,14500,15500
0026_003.5,9550,10500,13000,14500,15000,13000,14500,15000,15000,12000,13000,14500,15000
0028_000.0,2950,0,0,0,0,0,0,4200,0,0,0,0,0
0028_004.0,2410,0,0,0,0,0,0,3500,0,0,0,0,0
0028_015.2,2400,0,0,0,0,0,0,3500,0,0,0,0,0
0028_016.0,2400,0,0,0,0,0,0,3500,0,0,0,0,0
0028_017.0,2400,0,0,0,0,0,0,3500,0,0,0,0,0
0028_029.5,2685,0,0,0,0,0,0,4200,0,0,0,0,0
0028_030.0,3575,0,0,0,0,0,0,5800,0,0,0,0,0
0028_030.2,1890,0,0,0,0,0,0,3100,0,0,0,0,0
0028_038.3,1890,0,0,0,0,0,0,3600,0,0,0,0,0
0028_038.7,4800,0,0,0,0,0,0,11500,0,0,0,0,0
0028_039.4,4800,0,0,0,0,0,0,12500,0,0,0,0,0
0028_040.0,4800,0,0,0,0,0,0,13000,0,0,0,0,0
0028_040.2,6680,0,0,0,0,0,0,7300,0,0,0,0,0
0028_040.8,11960,0,0,0,0,0,0,25500,0,0,0,0,0
0028_041.4,11960,0,0,0,0,0,0,27000,0,0,0,0,0
0028_041.6,6580,0,0,0,0,0,0,16000,0,0,0,0,0
0028_041.9,6580,0,0,0,0,0,0,17500,0,0,0,0,0
0028_042.2,5670,0,0,0,0,0,0,15000,0,0,0,0,0
0028_043.1,5670,0,0,0,0,0,0,17500,0,0,0,0,0
0029_000.0,270,0,0,0,0,0,0,400,0,0,0,0,0
0029_002.5,270,0,0,0,0,0,0,400,0,0,0,0,0
0029_010.2,890,0,0,0,0,0,0,1300,0,0,0,0,0
0029_014.8,335,0,0,0,0,0,0,400,0,0,0,0,0
0029_017.6,845,0,0,0,0,0,0,1100,0,0,0,0,0
0029_017.8,2955,0,0,0,0,0,0,4000,0,0,0,0,0
0029_018.0,2445,0,0,0,0,0,0,3400,0,0,0,0,0
0029_019.1,2720,0,0,0,0,0,0,3700,0,0,0,0,0
0029_019.7,2195,0,0,0,0,0,0,2600,0,0,0,0,0
0030_000.0,365,0,0,0,0,0,0,750,0,0,0,0,0
0030_008.7,365,0,0,0,0,0,0,750,0,0,0,0,0
0030_011.8,365,0,0,0,0,0,0,750,0,0,0,0,0
0030_049.3,365,0,0,0,0,0,0,700,0,0,0,0,0
0030_050.1,360,0,0,0,0,0,0,650,0,0,0,0,0
0030_064.7,360,0,0,0,0,0,0,650,0,0,0,0,0
0030_074.7,460,0,0,0,0,0,0,700,0,0,0,0,0
0030_090.6,3325,0,0,0,0,0,0,15500,0,0,0,0,0
0030_091.2,3325,0,0,0,0,0,0,16500,0,0,0,0,0
0030_091.9,6045,0,0,0,0,0,0,11000,0,0,0,0,0
0030_093.1,6705,0,0,0,0,0,0,10000,0,0,0,0,0
0030_095.0,7735,0,0,0,0,0,0,13500,0,0,0,0,0
0030_095.7,7735,0,0,0,0,0,0,13500,0,0,0,0,0
0030_097.0,7735,0,0,0,0,0,0,13500,0,0,0,0,0
0030_097.8,7735,0,0,0,0,0,0,12500,0,0,0,0,0
0030_101.3,7735,0,0,0,0,0,0,12500,0,0,0,0,0
0030_102.4,7465,0,0,0,0,0,0,10000,0,0,0,0,0
0030_105.9,6985,0,0,0,0,0,0,11000,0,0,0,0,0
0030_107.6,6985,0,0,0,0,0,0,18500,0,0,0,0,0
0030_108.7,9930,0,0,0,0,0,0,18500,0,0,0,0,0
0030_109.2,9930,0,0,0,0,0,0,18500,0,0,0,0,0
0030_109.7,9930,0,0,0,0,0,0,16500,0,0,0,0,0
0030_109.8,9930,0,0,0,0,0,0,11000,0,0,0,0,0
0030_109.9,2820,0,0,0,0,0,0,5000,0,0,0,0,0
0030_110.8,2820,0,0,0,0,0,0,5000,0,0,0,0,0
0030_113.1,1625,0,0,0,0,0,0,2900,0,0,0,0,0
0030_116.7,1625,0,0,0,0,0,0,2900,0,0,0,0,0
0030_119.7,810,0,0,0,0,0,0,1500,0,0,0,0,0
0030_131.7,725,0,0,0,0,0,0,1200,0,0,0,0,0
0031_000.0,1510,0,0,0,0,0,0,1700,0,0,0,0,0
0031_000.1,1510,0,0,0,0,0,0,2200,0,0,0,0,0
0031_000.6,1700,0,0,0,0,0,0,2400,0,0,0,0,0
0031_008.6,515,0,0,0,0,0,0,700,0,0,0,0,0
0031_013.5,520,0,0,0,0,0,0,700,0,0,0,0,0
0031_014.0,530,0,0,0,0,0,0,700,0,0,0,0,0
0031_018.4,655,0,0,0,0,0,0,900,0,0,0,0,0
0031_018.6,655,0,0,0,0,0,0,900,0,0,0,0,0
0031_021.7,415,0,0,0,0,0,0,550,0,0,0,0,0
0031_033.1,1315,0,0,0,0,0,0,1800,0,0,0,0,0
0031_037.3,1570,0,0,0,0,0,0,5300,0,0,0,0,0
0031_039.1,4280,0,0,0,0,0,0,5700,0,0,0,0,0
0031_040.1,6045,0,0,0,0,0,0,9700,0,0,0,0,0
0031_047.2,3760,0,0,0,0,0,0,8900,0,0,0,0,0
0032_000.0,2005,0,0,0,0,0,0,3100,0,0,0,0,0
0032_009.0,2005,0,0,0,0,0,0,3300,0,0,0,0,0
0032_009.8,2085,0,0,0,0,0,0,4300,0,0,0,0,0
0032_010.4,4820,0,0,0,0,0,0,8800,0,0,0,0,0
0032_011.4,4820,0,0,0,0,0,0,8300,0,0,0,0,0
0032_012.4,6280,0,0,0,0,0,0,18000,0,0,0,0,0
0032_012.7,7035,0,0,0,0,0,0,17000,0,0,0,0,0
0032_013.0,4770,0,0,0,0,0,0,12000,0,0,0,0,0
0032_016.5,4770,0,0,0,0,0,0,13000,0,0,0,0,0
0032_017.1,2385,0,0,0,0,0,0,6400,0,0,0,0,0
0032_018.2,3255,0,0,0,0,0,0,6600,0,0,0,0,0
0032_018.8,2780,0,0,0,0,0,0,5600,0,0,0,0,0
0032_020.9,2780,0,0,0,0,0,0,5400,0,0,0,0,0
0032_021.9,1575,0,0,0,0,0,0,3100,0,0,0,0,0
0032_023.7,2150,0,0,0,0,0,0,3100,0,0,0,0,0
0032_028.4,3165,0,0,0,0,0,0,5700,0,0,0,0,0
0032_028.7,3165,0,0,0,0,0,0,5300,0,0,0,0,0
0032_028.9,960,0,0,0,0,0,0,2500,0,0,0,0,0
0034_000.0,18275,0,0,0,0,0,0,22500,0,0,0,0,0
0034_000.6,29000,0,0,0,0,0,0,33000,0,0,0,0,0
0034_000.8,29000,0,0,0,0,0,0,31000,0,0,0,0,0
0034_001.0,29000,0,0,0,0,0,0,51500,0,0,0,0,0
0034_001.4,28960,0,0,0,0,0,0,33500,0,0,0,0,0
0034_001.7,42020,0,0,0,0,0,0,48000,0,0,0,0,0
0034_001.9,35785,0,0,0,0,0,0,41500,0,0,0,0,0
0035_000.0,2905,0,0,0,0,0,0,4500,0,0,0,0,0
0035_001.0,1605,0,0,0,0,0,0,2000,0,0,0,0,0
0035_003.4,1605,0,0,0,0,0,0,5000,0,0,0,0,0
0035_004.1,780,0,0,0,0,0,0,1300,0,0,0,0,0
0035_009.6,510,0,0,0,0,0,0,1100,0,0,0,0,0
0035_015.1,395,0,0,0,0,0,0,600,0,0,0,0,0
0035_027.5,395,0,0,0,0,0,0,600,0,0,0,0,0
0035_028.7,380,0,0,0,0,0,0,750,0,0,0,0,0
0035_036.7,470,0,0,0,0,0,0,8500,0,0,0,0,0
0035_042.0,1000,0,0,0,0,0,0,2300,0,0,0,0,0
0035_044.9,515,0,0,0,0,0,0,1300,0,0,0,0,0
0036_000.0,370,0,0,0,0,0,0,1900,0,0,0,0,0
0036_000.7,750,0,0,0,0,0,0,850,0,0,0,0,0
0036_006.1,750,0,0,0,0,0,0,850,0,0,0,0,0
0036_013.4,565,0,0,0,0,0,0,750,0,0,0,0,0
0036_020.7,825,0,0,0,0,0,0,2600,0,0,0,0,0
0036_021.5,780,0,0,0,0,0,0,1400,0,0,0,0,0
0036_026.5,780,0,0,0,0,0,0,1400,0,0,0,0,0
0036_027.2,780,0,0,0,0,0,0,2300,0,0,0,0,0
0036_038.8,1750,0,0,0,0,0,0,3900,0,0,0,0,0
0036_040.8,1750,0,0,0,0,0,0,4000,0,0,0,0,0
0036_042.6,4220,0,0,0,0,0,0,9900,0,0,0,0,0
0036_047.5,5300,0,0,0,0,0,0,5500,0,0,0,0,0
0036_047.8,5300,0,0,0,0,0,0,6700,0,0,0,0,0
0036_048.1,6480,0,0,0,0,0,0,11500,0,0,0,0,0
0036_050.8,6480,0,0,0,0,0,0,11500,0,0,0,0,0
0036_051.6,6475,0,0,0,0,0,0,11500,0,0,0,0,0
0036_052.3,12120,0,0,0,0,0,0,37000,0,0,0,0,0
0036_052.6,12120,0,0,0,0,0,0,23500,0,0,0,0,0
0036_053.0,12120,0,0,0,0,0,0,19000,0,0,0,0,0
0036_053.3,12120,0,0,0,0,0,0,18500,0,0,0,0,0
0036_053.7,12120,0,0,0,0,0,0,16500,0,0,0,0,0
0036_053.8,16630,0,0,0,0,0,0,22500,0,0,0,0,0
0036_054.1,16630,0,0,0,0,0,0,22000,0,0,0,0,0
0036_054.4,23190,0,0,0,0,0,0,32500,0,0,0,0,0
0036_054.6,29350,0,0,0,0,0,0,39000,0,0,0,0,0
0036_054.9,29350,0,0,0,0,0,0,37000,0,0,0,0,0
0036_055.0,29350,0,0,0,0,0,0,34500,0,0,0,0,0
0036_055.2,27520,0,0,0,0,0,0,30500,0,0,0,0,0
0036_055.8,27520,0,0,0,0,0,0,41000,0,0,0,0,0
0036_056.2,27520,0,0,0,0,0,0,41500,0,0,0,0,0
0036_056.8,20820,0,0,0,0,0,0,31000,0,0,0,0,0
0036_057.3,20820,0,0,0,0,0,0,37500,0,0,0,0,0
0036_058.5,20820,0,0,0,0,0,0,37500,0,0,0,0,0
0036_059.3,20820,0,0,0,0,0,0,36000,0,0,0,0,0
0036_060.1,20820,0,0,0,0,0,0,35500,0,0,0,0,0
0036_060.8,20820,0,0,0,0,0,0,36500,0,0,0,0,0
0036_061.3,20820,0,0,0,0,0,0,36500,0,0,0,0,0
0036_062.9,28235,0,0,0,0,0,0,44000,0,0,0,0,0
0036_064.0,28235,0,0,0,0,0,0,43500,0,0,0,0,0
0036_065.5,29180,0,0,0,0,0,0,44500,0,0,0,0,0
0036_065.8,29180,0,0,0,0,0,0,41000,0,0,0,0,0
0036_066.1,29180,0,0,0,0,0,0,37000,0,0,0,0,0
0037_000.0,14560,17500,32500,34000,37500,32500,34000,37500,37500,18000,32500,34000,37500
0037_001.0,13630,19000,33000,35000,36500,33000,35000,36500,36500,19500,33000,35000,36500
0037_001.5,13630,19500,29000,30500,33000,29000,30500,33000,33000,21500,29000,30500,33000
0037_002.0,15150,17000,19500,20000,21000,19500,20000,21000,21000,17000,19500,20000,21000
0037_003.0,3110,3900,6700,6800,7000,6700,6800,7000,7000,5100,6700,6800,7000
0037_003.5,3110,3400,5100,5900,6000,5100,5900,6000,6000,4300,5100,5900,6000
0037_004.1,3110,3500,11500,12500,13000,11500,12500,13000,13000,9600,11500,12500,13000
0037_004.5,1850,3100,5600,7300,8900,5600,7300,8900,8900,4500,5600,7300,8900
0037_005.7,1850,3100,5500,7300,8900,5500,7300,8900,8900,4400,5500,7300,8900
0037_006.2,2090,2800,4900,6700,7900,4900,6700,7900,7900,3900,4900,6700,7900
0037_006.7,2950,3600,5400,7100,8300,5400,7100,8300,8300,4500,5400,7100,8300
0037_007.2,2950,3600,5000,6500,7500,5000,6500,7500,7500,4300,5000,6500,7500
0037_009.0,2950,3900,7300,9200,10000,7300,9200,10000,10000,4900,7300,9200,10000
0037_009.6,2950,4200,6700,8700,9400,6700,8700,9400,9400,5700,6700,8700,9400
0037_010.0,9335,10000,12000,13500,14500,12000,13500,14500,14500,11000,12000,13500,14500
0037_010.5,9335,10000,10500,12000,12500,10500,12000,12500,12500,10000,10500,12000,12500
0037_011.5,8575,10000,11500,13000,14000,11500,13000,14000,14000,11000,11500,13000,14000
0038_000.0,2840,3200,3600,3900,4100,3600,3900,4100,4100,3400,3600,3900,4100
0038_000.5,2475,4000,5000,5300,5700,5000,5300,5700,5700,4500,5000,5300,5700
0038_003.2,2475,0,0,0,0,0,0,4600,0,0,0,0,0
0038_006.6,1890,0,0,0,0,0,0,3600,0,0,0,0,0
0038_008.3,1415,0,0,0,0,0,0,3000,0,0,0,0,0
0038_014.0,2385,0,0,0,0,0,0,4300,0,0,0,0,0
0039_000.0,5605,6200,8900,14000,18500,8900,14000,18500,18500,6500,8900,14000,18500
0039_000.5,5605,6200,8900,15500,20000,8900,15500,20000,20000,7100,8900,15500,20000
0039_001.5,7520,8200,11000,17000,23000,11000,17000,23000,23000,9600,11000,17000,23000
0039_002.4,7785,9200,12000,17500,23500,12000,17500,23500,23500,10500,12000,17500,23500
0039_003.5,17215,19500,15500,23000,28500,15500,23000,28500,28500,18000,15500,23000,28500
0039_004.0,29475,37000,38500,40000,43000,38500,40000,43000,43000,38000,38500,40000,43000
0039_004.3,33825,38500,40000,44000,46000,40000,44000,46000,46000,39000,40000,44000,46000
0039_005.1,33825,38500,40000,40500,42500,40000,40500,42500,42500,39500,40000,40500,42500
0039_006.0,23425,26000,28000,29000,30000,28000,29000,30000,30000,27500,28000,29000,30000
0039_006.1,23425,26000,27500,28500,29500,27500,28500,29500,29500,27000,27500,28500,29500
0039_006.2,23425,26000,28000,29000,30000,28000,29000,30000,30000,27500,28000,29000,30000
0039_006.4,21765,25000,27500,28000,28500,27500,28000,28500,28500,26000,27500,28000,28500
0039_007.3,18315,21500,24000,24500,27000,24000,24500,27000,27000,23000,24000,24500,27000
0039_007.7,9700,10500,11000,11500,11500,11000,11500,11500,11500,10500,11000,11500,11500
0039_007.9,7775,7100,7200,7300,7500,7200,7300,7500,7500,7200,7200,7300,7500
0039_008.7,8005,9000,10500,11000,12000,10500,11000,12000,12000,9700,10500,11000,12000
0039_010.7,8005,0,0,0,0,0,0,14500,0,0,0,0,0
0039_013.8,3700,0,0,0,0,0,0,7600,0,0,0,0,0
0039_016.6,3450,0,0,0,0,0,0,7000,0,0,0,0,0
0039_017.5,6105,0,0,0,0,0,0,12500,0,0,0,0,0
0039_019.3,2220,0,0,0,0,0,0,4900,0,0,0,0,0
0039_021.4,1560,0,0,0,0,0,0,2600,0,0,0,0,0
0039_027.7,475,0,0,0,0,0,0,850,0,0,0,0,0
0039_036.1,475,0,0,0,0,0,0,850,0,0,0,0,0
0039_043.6,475,0,0,0,0,0,0,700,0,0,0,0,0
0039_047.4,290,0,0,0,0,0,0,700,0,0,0,0,0
0039_048.5,290,0,0,0,0,0,0,550,0,0,0,0,0
0039_067.4,385,0,0,0,0,0,0,650,0,0,0,0,0
0040_000.0,30280,0,0,0,0,0,0,54500,0,0,0,0,0
0040_000.5,30280,0,0,0,0,0,0,56000,0,0,0,0,0
0040_001.3,31340,0,0,0,0,0,0,53500,0,0,0,0,0
0040_004.0,24275,0,0,0,0,0,0,45000,0,0,0,0,0
0040_006.1,24275,0,0,0,0,0,0,50500,0,0,0,0,0
0040_007.3,24275,0,0,0,0,0,0,50000,0,0,0,0,0
0040_008.2,22635,0,0,0,0,0,0,47000,0,0,0,0,0
0040_013.2,21350,0,0,0,0,0,0,46500,0,0,0,0,0
0040_015.3,21350,0,0,0,0,0,0,42500,0,0,0,0,0
0040_015.7,21350,0,0,0,0,0,0,43000,0,0,0,0,0
0040_015.9,21040,0,0,0,0,0,0,43000,0,0,0,0,0
0040_016.5,25820,0,0,0,0,0,0,45000,0,0,0,0,0
0040_016.9,25820,0,0,0,0,0,0,46500,0,0,0,0,0
0040_017.0,28660,0,0,0,0,0,0,48000,0,0,0,0,0
0040_017.2,28660,0,0,0,0,0,0,48500,0,0,0,0,0
0040_017.4,28660,0,0,0,0,0,0,51000,0,0,0,0,0
0040_017.9,8955,0,0,0,0,0,0,15500,0,0,0,0,0
